"Name","Start","End","Duration"
"Active","9/12/2019 8:27:32 AM","9/12/2019 9:08:49 AM","0:41:17"
"Away","9/12/2019 9:08:49 AM","9/12/2019 9:08:58 AM","0:00:09"
"Power off","9/12/2019 9:08:58 AM","9/12/2019 9:11:38 AM","0:02:40"
"Session lock","9/12/2019 9:11:38 AM","9/12/2019 9:11:45 AM","0:00:07"
"Active","9/12/2019 9:11:45 AM","9/12/2019 9:25:13 AM","0:13:28"
"Power off","9/12/2019 9:25:13 AM","9/12/2019 9:29:37 AM","0:04:24"
"Session lock","9/12/2019 9:29:37 AM","9/12/2019 9:30:42 AM","0:01:05"
"Active","9/12/2019 9:30:42 AM","9/12/2019 10:05:34 AM","0:34:52"
"Away","9/12/2019 10:05:34 AM","9/12/2019 10:06:45 AM","0:01:11"
"Power off","9/12/2019 10:06:45 AM","9/12/2019 10:09:31 AM","0:02:46"
"Session lock","9/12/2019 10:09:31 AM","9/12/2019 10:09:38 AM","0:00:07"
"Active","9/12/2019 10:09:38 AM","9/12/2019 10:39:24 AM","0:29:46"
"Away","9/12/2019 10:39:24 AM","9/12/2019 10:54:41 AM","0:15:17"
"Power off","9/12/2019 10:54:41 AM","9/12/2019 3:11:24 PM","4:16:43"
"Session lock","9/12/2019 3:11:24 PM","9/12/2019 3:12:06 PM","0:00:42"
"Active","9/12/2019 3:12:06 PM","9/12/2019 3:29:09 PM","0:17:03"
"Power off","9/12/2019 3:29:09 PM","9/12/2019 3:50:06 PM","0:20:57"
"Session lock","9/12/2019 3:50:06 PM","9/12/2019 3:50:14 PM","0:00:08"
"Active","9/12/2019 3:50:14 PM","9/12/2019 3:54:19 PM","0:04:05"
"Away","9/12/2019 3:54:19 PM","9/12/2019 4:18:23 PM","0:24:04"
"Active","9/12/2019 4:18:23 PM","9/12/2019 4:22:58 PM","0:04:35"
"Away","9/12/2019 4:22:58 PM","9/12/2019 4:59:28 PM","0:36:30"
"Active","9/12/2019 4:59:28 PM","9/12/2019 5:00:38 PM","0:01:10"
"Away","9/12/2019 5:00:38 PM","9/12/2019 5:00:59 PM","0:00:21"
"Power off","9/12/2019 5:00:59 PM","9/12/2019 5:18:41 PM","0:17:42"
"Active","9/12/2019 5:18:41 PM","9/12/2019 5:22:52 PM","0:04:11"
"Active","9/13/2019 8:41:43 AM","9/13/2019 9:10:09 AM","0:28:26"
"Power off","9/13/2019 9:10:09 AM","9/13/2019 9:28:03 AM","0:17:54"
"Session lock","9/13/2019 9:28:03 AM","9/13/2019 9:28:09 AM","0:00:06"
"Active","9/13/2019 9:28:09 AM","9/13/2019 10:07:58 AM","0:39:49"
"Power off","9/13/2019 10:07:58 AM","9/13/2019 12:10:06 PM","2:02:08"
"Session lock","9/13/2019 12:10:06 PM","9/13/2019 12:10:14 PM","0:00:08"
"Active","9/13/2019 12:10:14 PM","9/13/2019 2:10:57 PM","2:00:43"
"Active","9/13/2019 2:10:58 PM","9/13/2019 3:00:56 PM","0:49:58"
"Away","9/13/2019 3:00:56 PM","9/13/2019 3:05:58 PM","0:05:02"
"Power off","9/13/2019 3:05:58 PM","9/13/2019 4:56:56 PM","1:50:58"
"Session lock","9/13/2019 4:56:56 PM","9/13/2019 4:57:05 PM","0:00:09"
"Active","9/13/2019 4:57:05 PM","9/13/2019 5:09:09 PM","0:12:04"
"Power off","9/13/2019 5:09:09 PM","9/13/2019 8:09:16 PM","3:00:07"
"Session lock","9/13/2019 8:09:16 PM","9/13/2019 8:09:25 PM","0:00:09"
"Session lock","9/13/2019 8:39:47 PM","9/13/2019 8:39:48 PM","0:00:01"
"Session lock","9/13/2019 8:39:49 PM","9/13/2019 8:39:54 PM","0:00:05"
"Active","9/13/2019 8:39:54 PM","9/13/2019 8:45:12 PM","0:05:18"
"Away","9/13/2019 8:45:12 PM","9/13/2019 9:01:08 PM","0:15:56"
"Active","9/13/2019 9:01:08 PM","9/13/2019 9:10:11 PM","0:09:03"
"Away","9/13/2019 9:10:11 PM","9/13/2019 9:39:42 PM","0:29:31"
"Active","9/13/2019 9:39:42 PM","9/13/2019 9:40:02 PM","0:00:20"
"Away","9/13/2019 9:40:02 PM","9/13/2019 9:58:20 PM","0:18:18"
"Active","9/13/2019 9:58:20 PM","9/13/2019 10:26:41 PM","0:28:21"
"Active","9/14/2019 10:34:55 AM","9/14/2019 11:32:44 AM","0:57:49"
"Away","9/14/2019 11:32:44 AM","9/14/2019 11:52:48 AM","0:20:04"
"Power off","9/14/2019 11:52:48 AM","9/14/2019 12:43:20 PM","0:50:32"
"Active","9/14/2019 12:43:20 PM","9/14/2019 1:32:01 PM","0:48:41"
"Away","9/14/2019 1:32:01 PM","9/14/2019 1:46:14 PM","0:14:13"
"Active","9/14/2019 1:46:14 PM","9/14/2019 1:48:51 PM","0:02:37"
"Away","9/14/2019 1:48:51 PM","9/14/2019 2:06:24 PM","0:17:33"
"Active","9/14/2019 2:06:24 PM","9/14/2019 2:20:27 PM","0:14:03"
"Away","9/14/2019 2:20:27 PM","9/14/2019 2:33:09 PM","0:12:42"
"Active","9/14/2019 2:33:09 PM","9/14/2019 2:42:41 PM","0:09:32"
"Away","9/14/2019 2:42:41 PM","9/14/2019 4:24:19 PM","1:41:38"
"Active","9/14/2019 4:24:19 PM","9/14/2019 4:43:47 PM","0:19:28"
"Away","9/14/2019 4:43:47 PM","9/14/2019 6:07:36 PM","1:23:49"
"Active","9/14/2019 6:07:36 PM","9/14/2019 6:36:38 PM","0:29:02"
"Session lock","9/14/2019 6:36:38 PM","9/14/2019 6:36:43 PM","0:00:05"
"Power off","9/14/2019 6:36:43 PM","9/14/2019 7:18:56 PM","0:42:13"
"Session lock","9/14/2019 7:18:56 PM","9/14/2019 7:19:29 PM","0:00:33"
"Active","9/14/2019 7:19:29 PM","9/14/2019 7:43:06 PM","0:23:37"
"Away","9/14/2019 7:43:06 PM","9/14/2019 8:01:11 PM","0:18:05"
"Active","9/14/2019 8:01:11 PM","9/14/2019 8:03:53 PM","0:02:42"
"Away","9/14/2019 8:03:53 PM","9/14/2019 9:34:02 PM","1:30:09"
"Active","9/14/2019 9:34:02 PM","9/14/2019 9:34:53 PM","0:00:51"
"Away","9/14/2019 9:34:53 PM","9/14/2019 10:33:51 PM","0:58:58"
"Active","9/14/2019 10:33:51 PM","9/14/2019 10:33:58 PM","0:00:07"
"Active","9/15/2019 10:58:02 AM","9/15/2019 11:59:16 AM","1:01:14"
"Away","9/15/2019 11:59:16 AM","9/15/2019 12:18:29 PM","0:19:13"
"Active","9/15/2019 12:18:29 PM","9/15/2019 2:35:20 PM","2:16:51"
"Away","9/15/2019 2:35:20 PM","9/15/2019 2:36:39 PM","0:01:19"
"Power off","9/15/2019 2:36:39 PM","9/15/2019 3:04:01 PM","0:27:22"
"Session lock","9/15/2019 3:04:01 PM","9/15/2019 3:04:08 PM","0:00:07"
"Active","9/15/2019 3:04:08 PM","9/15/2019 4:24:55 PM","1:20:47"
"Power off","9/15/2019 4:24:55 PM","9/15/2019 4:25:12 PM","0:00:17"
"Session lock","9/15/2019 4:25:12 PM","9/15/2019 4:25:18 PM","0:00:06"
"Active","9/15/2019 4:25:18 PM","9/15/2019 4:26:17 PM","0:00:59"
"Power off","9/15/2019 4:26:17 PM","9/15/2019 4:42:54 PM","0:16:37"
"Session lock","9/15/2019 4:42:54 PM","9/15/2019 4:43:00 PM","0:00:06"
"Active","9/15/2019 4:43:00 PM","9/15/2019 7:14:42 PM","2:31:42"
